date,values,variable,senario,metric
2038-09-02,35.769531220888055,TSA_U,cntl,vhds
2038-09-03,34.34717411426188,TSA_U,cntl,vhds
2038-09-04,34.80613744434427,TSA_U,cntl,vhds
2038-09-05,34.811385553705065,TSA_U,cntl,vhds
2038-09-06,35.109419623688034,TSA_U,cntl,vhds
2038-09-07,34.53546885644042,TSA_U,cntl,vhds
2038-09-08,35.58298780801928,TSA_U,cntl,vhds
2038-09-09,33.45883812585544,TSA_U,cntl,vhds
2038-09-10,34.15430165890838,TSA_U,cntl,vhds
2038-09-11,33.81486863291371,TSA_U,cntl,vhds
2038-09-14,33.61787546059936,TSA_U,cntl,vhds
2038-09-15,34.48793260953735,TSA_U,cntl,vhds
2038-09-16,34.74182530186727,TSA_U,cntl,vhds
2038-09-17,34.967968039122354,TSA_U,cntl,vhds
2038-09-18,35.43567421538963,TSA_U,cntl,vhds
2038-09-20,33.725893990454,TSA_U,cntl,vhds
2038-09-21,34.68528864257359,TSA_U,cntl,vhds
2038-09-22,34.05895012835885,TSA_U,cntl,vhds
2038-09-23,34.035679705254736,TSA_U,cntl,vhds
2038-09-24,34.467756292808154,TSA_U,cntl,vhds
2038-09-25,34.83696836926792,TSA_U,cntl,vhds
2038-09-26,34.61911505272087,TSA_U,cntl,vhds
2038-09-27,34.4266905130614,TSA_U,cntl,vhds
2038-09-28,34.51150397502555,TSA_U,cntl,vhds
2038-09-29,33.9647127889495,TSA_U,cntl,vhds
2038-09-30,34.778744035501575,TSA_U,cntl,vhds
2038-10-01,34.652660100805434,TSA_U,cntl,vhds
2038-10-02,36.31332676257786,TSA_U,cntl,vhds
2038-10-03,37.00195930159413,TSA_U,cntl,vhds
2038-10-04,36.52360859679028,TSA_U,cntl,vhds
2038-10-12,34.621684748770214,TSA_U,cntl,vhds
2038-10-13,35.274357817237174,TSA_U,cntl,vhds
2038-10-22,33.66726709966964,TSA_U,cntl,vhds
2038-10-23,33.62161519331252,TSA_U,cntl,vhds
2039-03-31,33.13543394050214,TSA_U,cntl,vhds
2039-04-26,33.68679985917244,TSA_U,cntl,vhds
2039-05-10,33.65410647039705,TSA_U,cntl,vhds
2039-05-11,34.42843591664659,TSA_U,cntl,vhds
2039-05-14,33.02564610712389,TSA_U,cntl,vhds
2039-05-15,34.41601959896632,TSA_U,cntl,vhds
2039-05-16,35.035524390721946,TSA_U,cntl,vhds
2039-05-22,33.93043316043109,TSA_U,cntl,vhds
2039-05-23,34.855650309426075,TSA_U,cntl,vhds
2039-05-24,34.55818662950178,TSA_U,cntl,vhds
2039-05-25,35.503352449291505,TSA_U,cntl,vhds
2039-05-26,35.44705815883647,TSA_U,cntl,vhds
2039-05-27,35.27101640432865,TSA_U,cntl,vhds
2039-05-28,34.45063323069581,TSA_U,cntl,vhds
2039-05-29,33.925608271816174,TSA_U,cntl,vhds
2039-05-30,33.455421733997014,TSA_U,cntl,vhds
2039-06-01,34.19928075065054,TSA_U,cntl,vhds
2039-06-02,34.51725679614949,TSA_U,cntl,vhds
2039-06-03,34.95314981381685,TSA_U,cntl,vhds
2039-06-06,36.245783567056016,TSA_U,cntl,vhds
2039-06-07,34.93630132422377,TSA_U,cntl,vhds
2039-06-08,34.41505012287137,TSA_U,cntl,vhds
2039-06-09,35.04040754376741,TSA_U,cntl,vhds
2039-06-10,34.12941473766531,TSA_U,cntl,vhds
2039-06-11,34.54388445292393,TSA_U,cntl,vhds
2039-06-12,34.598082588900496,TSA_U,cntl,vhds
2039-06-13,33.8344023382186,TSA_U,cntl,vhds
2039-06-14,33.71981098540886,TSA_U,cntl,vhds
2039-06-15,34.00690179391648,TSA_U,cntl,vhds
2039-06-16,34.57401988716432,TSA_U,cntl,vhds
2039-06-17,35.17408546437334,TSA_U,cntl,vhds
2039-06-18,35.19938373573286,TSA_U,cntl,vhds
2039-06-19,34.14440755570042,TSA_U,cntl,vhds
2039-06-20,34.814595219456336,TSA_U,cntl,vhds
2039-06-21,34.67495326805571,TSA_U,cntl,vhds
2039-06-22,35.9356033516231,TSA_U,cntl,vhds
2039-06-23,35.79709466963576,TSA_U,cntl,vhds
2039-06-24,33.755424079584344,TSA_U,cntl,vhds
2039-06-25,34.80460022110792,TSA_U,cntl,vhds
2039-06-26,33.69836533551811,TSA_U,cntl,vhds
2039-06-27,34.696449075318746,TSA_U,cntl,vhds
2039-06-28,34.78835831968887,TSA_U,cntl,vhds
2039-06-29,35.3313897202104,TSA_U,cntl,vhds
2039-06-30,36.05710404088,TSA_U,cntl,vhds
2039-07-01,36.2313567114546,TSA_U,cntl,vhds
2039-07-02,36.43127830437221,TSA_U,cntl,vhds
2039-07-03,36.05985485071134,TSA_U,cntl,vhds
2039-07-04,36.60589593762543,TSA_U,cntl,vhds
2039-07-05,36.871875025861605,TSA_U,cntl,vhds
2039-07-06,37.7553499165205,TSA_U,cntl,vhds
2039-07-07,36.753775500844405,TSA_U,cntl,vhds
2039-07-08,34.009129992986736,TSA_U,cntl,vhds
2039-07-09,34.89454053296671,TSA_U,cntl,vhds
2039-07-10,34.155049109928065,TSA_U,cntl,vhds
2039-07-11,35.811965687485014,TSA_U,cntl,vhds
2039-07-12,36.11137303225436,TSA_U,cntl,vhds
2039-07-13,35.41733503917291,TSA_U,cntl,vhds
2039-07-14,35.76751572996238,TSA_U,cntl,vhds
2039-07-15,36.08472318503823,TSA_U,cntl,vhds
2039-07-16,36.00773657203843,TSA_U,cntl,vhds
2039-07-17,35.7296211097406,TSA_U,cntl,vhds
2039-07-18,35.64618668461581,TSA_U,cntl,vhds
2039-07-19,35.330533509164354,TSA_U,cntl,vhds
2039-07-20,35.79790576621446,TSA_U,cntl,vhds
2039-07-21,36.7664876319914,TSA_U,cntl,vhds
2039-07-22,33.98635389541482,TSA_U,cntl,vhds
2039-07-23,34.899956684523964,TSA_U,cntl,vhds
2039-07-24,34.68123404414726,TSA_U,cntl,vhds
2039-07-25,35.07371911117916,TSA_U,cntl,vhds
2039-07-26,34.42208973435583,TSA_U,cntl,vhds
2039-07-27,34.43147887537883,TSA_U,cntl,vhds
2039-07-28,34.88452465632972,TSA_U,cntl,vhds
2039-07-29,34.69954630642902,TSA_U,cntl,vhds
2039-07-30,34.78853064870623,TSA_U,cntl,vhds
2039-07-31,35.0606174170414,TSA_U,cntl,vhds
2039-08-01,34.39578518576788,TSA_U,cntl,vhds
2039-08-02,34.52259036739918,TSA_U,cntl,vhds
2039-08-03,34.65492080524886,TSA_U,cntl,vhds
2039-08-04,36.20474435845048,TSA_U,cntl,vhds
2039-08-05,36.09743807430095,TSA_U,cntl,vhds
2039-08-06,36.2669241872562,TSA_U,cntl,vhds
2039-08-07,36.72616068439739,TSA_U,cntl,vhds
2039-08-08,37.1838748152079,TSA_U,cntl,vhds
2039-08-09,35.90720867770069,TSA_U,cntl,vhds
2039-08-10,34.17272877605101,TSA_U,cntl,vhds
2039-08-11,35.069064182941744,TSA_U,cntl,vhds
2039-08-12,36.116455430205406,TSA_U,cntl,vhds
2039-08-13,36.939954291285616,TSA_U,cntl,vhds
2039-08-14,36.48713935385436,TSA_U,cntl,vhds
2039-08-15,37.09225339794594,TSA_U,cntl,vhds
2039-08-16,36.57081637223406,TSA_U,cntl,vhds
2039-08-17,37.769850960288686,TSA_U,cntl,vhds
2039-08-18,36.91544996923809,TSA_U,cntl,vhds
2039-08-19,35.855501191528454,TSA_U,cntl,vhds
2039-08-20,36.33008886932053,TSA_U,cntl,vhds
2039-08-21,35.46165492656941,TSA_U,cntl,vhds
2039-08-22,35.28288482124315,TSA_U,cntl,vhds
2039-08-23,34.285571026454654,TSA_U,cntl,vhds
2039-08-24,35.52680787834036,TSA_U,cntl,vhds
2039-08-25,36.608406918084135,TSA_U,cntl,vhds
2039-08-26,36.405401578498,TSA_U,cntl,vhds
2039-08-27,37.11472845315348,TSA_U,cntl,vhds
2039-08-28,36.58397931284034,TSA_U,cntl,vhds
2039-08-29,36.08854660582584,TSA_U,cntl,vhds
2039-08-30,34.839639192547445,TSA_U,cntl,vhds
2039-08-31,36.34717395537679,TSA_U,cntl,vhds
2039-09-01,35.80072628340158,TSA_U,cntl,vhds
2039-09-02,35.10095286973608,TSA_U,cntl,vhds
2039-09-03,33.06514525373489,TSA_U,cntl,vhds
2039-09-07,34.70169557756972,TSA_U,cntl,vhds
2039-09-08,34.86978683662502,TSA_U,cntl,vhds
2039-09-09,35.50983404445461,TSA_U,cntl,vhds
2039-09-10,34.82721680378226,TSA_U,cntl,vhds
2039-09-11,35.75827072545434,TSA_U,cntl,vhds
2039-09-12,35.485780221357224,TSA_U,cntl,vhds
2039-09-13,34.44325481505732,TSA_U,cntl,vhds
2039-09-14,35.18278214389845,TSA_U,cntl,vhds
2039-09-15,34.97910443914661,TSA_U,cntl,vhds
2039-09-16,33.897587192172736,TSA_U,cntl,vhds
2039-09-17,36.82014433552218,TSA_U,cntl,vhds
2039-09-18,37.48044595167247,TSA_U,cntl,vhds
2039-09-19,36.66631467403443,TSA_U,cntl,vhds
2039-09-29,33.01992134577167,TSA_U,cntl,vhds
2035-05-30,33.028511023009045,TSA_R,cntl,vhds
2035-05-31,33.025312552515224,TSA_R,cntl,vhds
2035-06-09,33.03235420139629,TSA_R,cntl,vhds
2035-06-15,33.07023184657443,TSA_R,cntl,vhds
2035-06-18,33.25850283470889,TSA_R,cntl,vhds
2035-06-19,33.45693522690675,TSA_R,cntl,vhds
2035-06-20,33.40471177465291,TSA_R,cntl,vhds
2035-06-21,33.39876911744837,TSA_R,cntl,vhds
2035-06-22,33.15244086895671,TSA_R,cntl,vhds
2035-06-23,33.284689252162266,TSA_R,cntl,vhds
2035-06-24,33.36471605409412,TSA_R,cntl,vhds
2035-06-25,34.09253263178905,TSA_R,cntl,vhds
2035-06-26,33.46816004103897,TSA_R,cntl,vhds
2035-06-29,33.06180053595709,TSA_R,cntl,vhds
2035-06-30,33.55771343510672,TSA_R,cntl,vhds
2035-07-04,33.195244424654895,TSA_R,cntl,vhds
2035-07-05,34.50378222167136,TSA_R,cntl,vhds
2035-07-06,34.20435833342185,TSA_R,cntl,vhds
2035-07-07,33.0445108364325,TSA_R,cntl,vhds
2035-07-08,33.21330679776034,TSA_R,cntl,vhds
2035-07-09,33.56762745251581,TSA_R,cntl,vhds
2035-07-10,33.43244036962438,TSA_R,cntl,vhds
2035-07-11,33.70794696468333,TSA_R,cntl,vhds
2035-07-12,33.70683526218081,TSA_R,cntl,vhds
2035-07-13,36.13378587217483,TSA_R,cntl,vhds
2035-07-14,33.686842989455464,TSA_R,cntl,vhds
2035-07-15,33.85788832274718,TSA_R,cntl,vhds
2035-07-25,33.0566669911592,TSA_R,cntl,vhds
2035-07-27,33.01083262818579,TSA_R,cntl,vhds
2035-07-28,33.257706869010256,TSA_R,cntl,vhds
2035-07-30,33.86486077300393,TSA_R,cntl,vhds
2035-07-31,33.66948151017686,TSA_R,cntl,vhds
2035-08-02,33.294579834911794,TSA_R,cntl,vhds
2035-08-03,33.717679698799,TSA_R,cntl,vhds
2035-08-04,33.31454971427833,TSA_R,cntl,vhds
2035-08-05,33.21825321132996,TSA_R,cntl,vhds
2035-08-10,33.43100466977295,TSA_R,cntl,vhds
2035-08-11,33.700052680273764,TSA_R,cntl,vhds
2035-08-12,33.999509011250304,TSA_R,cntl,vhds
2035-08-13,34.18186173127026,TSA_R,cntl,vhds
2035-08-14,34.694445476420725,TSA_R,cntl,vhds
2035-08-15,35.52492557896177,TSA_R,cntl,vhds
2035-08-16,35.29411101238798,TSA_R,cntl,vhds
2035-08-17,33.015315327268105,TSA_R,cntl,vhds
2035-10-02,33.20586248177734,TSA_R,cntl,vhds
2035-10-05,33.23140391721518,TSA_R,cntl,vhds
2036-05-29,33.23638614364743,TSA_R,cntl,vhds
2036-05-30,33.4572710730504,TSA_R,cntl,vhds
2036-05-31,33.10786600277295,TSA_R,cntl,vhds
2036-06-02,33.649512656028364,TSA_R,cntl,vhds
2036-06-03,33.636559325713264,TSA_R,cntl,vhds
2036-06-04,33.42186246873163,TSA_R,cntl,vhds
2036-06-05,33.03550296608805,TSA_R,cntl,vhds
2036-06-10,33.94999431123882,TSA_R,cntl,vhds
2036-07-06,33.08192206209255,TSA_R,cntl,vhds
2036-07-07,33.24944058084717,TSA_R,cntl,vhds
2036-07-08,33.20547506462882,TSA_R,cntl,vhds
2036-07-09,33.051181107251075,TSA_R,cntl,vhds
2036-07-10,33.00167042106275,TSA_R,cntl,vhds
2036-07-11,33.41635829468143,TSA_R,cntl,vhds
2036-07-17,33.50226847382131,TSA_R,cntl,vhds
2036-07-18,33.80387798593377,TSA_R,cntl,vhds
2036-07-19,34.02165303287737,TSA_R,cntl,vhds
2036-07-21,33.01265860233175,TSA_R,cntl,vhds
2036-07-22,33.4380073822764,TSA_R,cntl,vhds
2036-07-23,33.42629556833379,TSA_R,cntl,vhds
2036-07-24,33.718903292069896,TSA_R,cntl,vhds
2036-07-25,33.63989512034512,TSA_R,cntl,vhds
2036-07-28,33.29080848544474,TSA_R,cntl,vhds
2036-08-08,33.38335968536309,TSA_R,cntl,vhds
2036-08-10,33.78926868711654,TSA_R,cntl,vhds
2036-08-11,34.82897174826499,TSA_R,cntl,vhds
2036-08-12,36.13156730691892,TSA_R,cntl,vhds
2036-08-13,36.36705313695402,TSA_R,cntl,vhds
2036-08-14,36.058478360717366,TSA_R,cntl,vhds
2036-08-15,35.201893820987536,TSA_R,cntl,vhds
2036-08-16,34.90195582300154,TSA_R,cntl,vhds
2036-08-17,34.03314616156292,TSA_R,cntl,vhds
2036-08-18,33.836198927833,TSA_R,cntl,vhds
2036-08-19,34.712952591461814,TSA_R,cntl,vhds
2036-08-20,34.426905161638096,TSA_R,cntl,vhds
2036-08-21,34.72427952386701,TSA_R,cntl,vhds
2036-08-22,34.93878763073548,TSA_R,cntl,vhds
2036-08-23,33.980361829725034,TSA_R,cntl,vhds
2036-08-24,35.66681905913676,TSA_R,cntl,vhds
2036-08-26,33.09505869147236,TSA_R,cntl,vhds
2036-08-27,33.33396490726137,TSA_R,cntl,vhds
2036-08-28,33.67725915689242,TSA_R,cntl,vhds
2036-08-29,33.83229666980324,TSA_R,cntl,vhds
2036-08-30,33.461488863299685,TSA_R,cntl,vhds
2036-08-31,33.01355187589489,TSA_R,cntl,vhds
2036-09-01,33.871089973806534,TSA_R,cntl,vhds
2036-09-02,34.19770399451906,TSA_R,cntl,vhds
2036-09-03,34.344905694086314,TSA_R,cntl,vhds
2036-09-04,34.018046087444624,TSA_R,cntl,vhds
2036-09-05,33.52818158026398,TSA_R,cntl,vhds
2036-09-07,33.709577182965944,TSA_R,cntl,vhds
2036-09-08,33.89366401095681,TSA_R,cntl,vhds
2037-06-20,33.75264945414904,TSA_R,cntl,vhds
2037-06-30,33.212901143874745,TSA_R,cntl,vhds
2037-07-01,33.079214345998075,TSA_R,cntl,vhds
2037-07-05,33.66661866012091,TSA_R,cntl,vhds
2037-07-13,33.05243828528367,TSA_R,cntl,vhds
2037-07-17,33.43138112874055,TSA_R,cntl,vhds
2037-07-18,33.209614795382144,TSA_R,cntl,vhds
2037-07-19,33.47969992313448,TSA_R,cntl,vhds
2037-07-20,33.352758678547566,TSA_R,cntl,vhds
2037-07-21,33.0409408542372,TSA_R,cntl,vhds
2037-07-22,33.2769549505873,TSA_R,cntl,vhds
2037-07-23,33.91629825084163,TSA_R,cntl,vhds
2037-07-24,33.717406594484835,TSA_R,cntl,vhds
2037-07-25,33.417631310188646,TSA_R,cntl,vhds
2037-07-26,33.00518269245115,TSA_R,cntl,vhds
2037-07-27,33.60534522327522,TSA_R,cntl,vhds
2037-07-28,33.57023529415073,TSA_R,cntl,vhds
2037-07-29,34.10096175327055,TSA_R,cntl,vhds
2037-07-30,34.45532201523426,TSA_R,cntl,vhds
2037-07-31,33.551610868402584,TSA_R,cntl,vhds
2037-08-01,33.36543641404232,TSA_R,cntl,vhds
2037-08-02,33.77269712299655,TSA_R,cntl,vhds
2037-08-03,33.6755390171679,TSA_R,cntl,vhds
2037-08-04,33.83277067195431,TSA_R,cntl,vhds
2037-08-05,33.809595697546285,TSA_R,cntl,vhds
2037-08-06,34.20423806839191,TSA_R,cntl,vhds
2037-08-07,33.90092708920726,TSA_R,cntl,vhds
2037-08-08,33.43066416299041,TSA_R,cntl,vhds
2037-08-09,33.35630282880254,TSA_R,cntl,vhds
2037-08-10,34.06493759556638,TSA_R,cntl,vhds
2037-08-11,33.37622448037118,TSA_R,cntl,vhds
2037-08-12,33.377599523888605,TSA_R,cntl,vhds
2037-08-13,33.48903559576419,TSA_R,cntl,vhds
2037-08-14,33.37278904702502,TSA_R,cntl,vhds
2037-08-15,33.20736560138376,TSA_R,cntl,vhds
2037-08-16,33.54683587935769,TSA_R,cntl,vhds
2037-08-17,33.34174392024306,TSA_R,cntl,vhds
2037-08-18,33.890934632128314,TSA_R,cntl,vhds
2037-08-19,33.09241846180448,TSA_R,cntl,vhds
2037-08-25,34.368335014184964,TSA_R,cntl,vhds
2037-08-28,33.109311993771826,TSA_R,cntl,vhds
2037-09-04,33.00903457509658,TSA_R,cntl,vhds
2037-09-05,33.36985396491392,TSA_R,cntl,vhds
2037-09-06,34.37941901198061,TSA_R,cntl,vhds
2037-09-10,33.702885929893206,TSA_R,cntl,vhds
2037-09-12,33.56867457079642,TSA_R,cntl,vhds
2037-09-14,33.24188570258448,TSA_R,cntl,vhds
2038-06-24,33.44206873022902,TSA_R,cntl,vhds
2038-06-25,33.375862372719176,TSA_R,cntl,vhds
2038-06-26,33.38041528915649,TSA_R,cntl,vhds
2038-06-27,33.0050566576866,TSA_R,cntl,vhds
2038-06-28,33.13079123168592,TSA_R,cntl,vhds
2038-06-30,33.2120317793366,TSA_R,cntl,vhds
2038-07-01,33.180105217620934,TSA_R,cntl,vhds
2038-07-02,33.04314713030693,TSA_R,cntl,vhds
2038-07-03,33.84726521885477,TSA_R,cntl,vhds
2038-07-04,33.75738256532868,TSA_R,cntl,vhds
2038-07-05,33.1538019053101,TSA_R,cntl,vhds
2038-07-08,33.257795357838994,TSA_R,cntl,vhds
2038-07-09,33.23521260358304,TSA_R,cntl,vhds
2038-07-10,33.2170385487534,TSA_R,cntl,vhds
2038-07-11,33.36705036936284,TSA_R,cntl,vhds
2038-07-12,33.10073419634939,TSA_R,cntl,vhds
2038-07-15,33.5420904610046,TSA_R,cntl,vhds
2038-07-16,34.56968858495966,TSA_R,cntl,vhds
2038-07-17,34.303940941089834,TSA_R,cntl,vhds
2038-07-19,33.907405610709446,TSA_R,cntl,vhds
2038-07-20,33.97282140984736,TSA_R,cntl,vhds
2038-07-22,33.25852504024405,TSA_R,cntl,vhds
2038-07-26,33.38563081975426,TSA_R,cntl,vhds
2038-07-27,33.66057555884412,TSA_R,cntl,vhds
2038-07-28,33.69192686800187,TSA_R,cntl,vhds
2038-07-30,33.72122248241644,TSA_R,cntl,vhds
2038-07-31,34.05649823874017,TSA_R,cntl,vhds
2038-08-01,34.774135752097095,TSA_R,cntl,vhds
2038-08-02,34.58430423987941,TSA_R,cntl,vhds
2038-08-03,34.59445623999018,TSA_R,cntl,vhds
2038-08-04,34.449497580873604,TSA_R,cntl,vhds
2038-08-05,34.64616274299753,TSA_R,cntl,vhds
2038-08-06,33.69963566359809,TSA_R,cntl,vhds
2038-08-07,34.1422015499311,TSA_R,cntl,vhds
2038-08-08,34.53867068646031,TSA_R,cntl,vhds
2038-08-09,34.2100086342475,TSA_R,cntl,vhds
2038-08-10,34.73828912058745,TSA_R,cntl,vhds
2038-08-11,35.56619427726395,TSA_R,cntl,vhds
2038-08-12,35.8023782841732,TSA_R,cntl,vhds
2038-08-13,35.06817796068316,TSA_R,cntl,vhds
2038-08-14,34.97837775241221,TSA_R,cntl,vhds
2038-08-16,37.4181087447716,TSA_R,cntl,vhds
2038-08-17,37.59625738813153,TSA_R,cntl,vhds
2038-08-18,35.787310952674154,TSA_R,cntl,vhds
2038-08-19,34.63894213605186,TSA_R,cntl,vhds
2038-08-20,34.610778107509056,TSA_R,cntl,vhds
2038-08-21,34.04090586827834,TSA_R,cntl,vhds
2038-08-22,34.01727115967488,TSA_R,cntl,vhds
2038-08-24,35.14478339506809,TSA_R,cntl,vhds
2038-08-25,36.03803052027553,TSA_R,cntl,vhds
2038-08-26,35.147495087464094,TSA_R,cntl,vhds
2038-08-28,34.28361854898094,TSA_R,cntl,vhds
2038-08-29,33.69630798334317,TSA_R,cntl,vhds
2038-08-30,34.45681541515792,TSA_R,cntl,vhds
2038-08-31,34.48615236586083,TSA_R,cntl,vhds
2038-09-02,33.72323522230573,TSA_R,cntl,vhds
2038-09-08,33.04993777934555,TSA_R,cntl,vhds
2038-10-02,33.71813332391289,TSA_R,cntl,vhds
2038-10-03,34.44816385445569,TSA_R,cntl,vhds
2038-10-04,34.339543826108944,TSA_R,cntl,vhds
2038-10-13,33.120767871109386,TSA_R,cntl,vhds
2039-05-15,33.12539639069353,TSA_R,cntl,vhds
2039-05-16,33.28892418928987,TSA_R,cntl,vhds
2039-06-06,35.1470407135135,TSA_R,cntl,vhds
2039-06-09,33.004686226845465,TSA_R,cntl,vhds
2039-06-18,33.02913375988774,TSA_R,cntl,vhds
2039-06-22,33.33713756830415,TSA_R,cntl,vhds
2039-06-23,33.10770059702048,TSA_R,cntl,vhds
2039-06-30,33.34476663688183,TSA_R,cntl,vhds
2039-07-01,33.38697006978547,TSA_R,cntl,vhds
2039-07-02,33.62510742538955,TSA_R,cntl,vhds
2039-07-03,33.3834088089219,TSA_R,cntl,vhds
2039-07-04,33.7802540106698,TSA_R,cntl,vhds
2039-07-05,34.13918322739327,TSA_R,cntl,vhds
2039-07-06,35.46261285057085,TSA_R,cntl,vhds
2039-07-07,34.44874357147111,TSA_R,cntl,vhds
2039-07-11,33.2925010020124,TSA_R,cntl,vhds
2039-07-12,33.4760226756926,TSA_R,cntl,vhds
2039-07-14,33.56936712597954,TSA_R,cntl,vhds
2039-07-15,34.01354785555926,TSA_R,cntl,vhds
2039-07-16,33.7913253811603,TSA_R,cntl,vhds
2039-07-17,33.84381488634066,TSA_R,cntl,vhds
2039-07-18,33.7004192797456,TSA_R,cntl,vhds
2039-07-19,33.165402434674235,TSA_R,cntl,vhds
2039-07-20,33.4995652422873,TSA_R,cntl,vhds
2039-07-21,34.612731500558226,TSA_R,cntl,vhds
2039-07-25,33.15927130430777,TSA_R,cntl,vhds
2039-08-04,33.37576258723512,TSA_R,cntl,vhds
2039-08-05,33.49885053191924,TSA_R,cntl,vhds
2039-08-06,33.66083188204429,TSA_R,cntl,vhds
2039-08-07,34.03087245322915,TSA_R,cntl,vhds
2039-08-08,34.443728117698335,TSA_R,cntl,vhds
