date,values,variable,senario,metric
2039-08-09,33.51698862488813,TSA_R,cntl,vhds
2039-08-11,33.043614089012934,TSA_R,cntl,vhds
2039-08-12,33.885988520431106,TSA_R,cntl,vhds
2039-08-13,34.32021003976426,TSA_R,cntl,vhds
2039-08-14,34.45667083890589,TSA_R,cntl,vhds
2039-08-15,34.733412221247484,TSA_R,cntl,vhds
2039-08-16,34.409573356738875,TSA_R,cntl,vhds
2039-08-17,35.24634850869856,TSA_R,cntl,vhds
2039-08-18,34.869502655305325,TSA_R,cntl,vhds
2039-08-19,34.238969789599395,TSA_R,cntl,vhds
2039-08-20,34.40797537517736,TSA_R,cntl,vhds
2039-08-21,33.74705024450436,TSA_R,cntl,vhds
2039-08-22,33.32041824279646,TSA_R,cntl,vhds
2039-08-24,33.7731102254312,TSA_R,cntl,vhds
2039-08-25,34.23955393169853,TSA_R,cntl,vhds
2039-08-26,34.37776346955405,TSA_R,cntl,vhds
2039-08-27,35.196583030234045,TSA_R,cntl,vhds
2039-08-28,34.26690386318872,TSA_R,cntl,vhds
2039-08-29,33.949733224058406,TSA_R,cntl,vhds
2039-08-31,33.80820189907632,TSA_R,cntl,vhds
2039-09-01,33.62096552323502,TSA_R,cntl,vhds
2039-09-02,33.30083715557408,TSA_R,cntl,vhds
2039-09-09,33.241177037751314,TSA_R,cntl,vhds
2039-09-11,33.72166082892128,TSA_R,cntl,vhds
2039-09-12,33.11811739351384,TSA_R,cntl,vhds
2039-09-14,33.04496933970678,TSA_R,cntl,vhds
2039-09-15,33.26222935861044,TSA_R,cntl,vhds
2039-09-17,35.52713623555592,TSA_R,cntl,vhds
2039-09-18,35.82208129907966,TSA_R,cntl,vhds
2039-09-19,34.28941482801682,TSA_R,cntl,vhds
2035-06-26,28.736826,TSA,cntl,hns
2035-06-27,28.508978,TSA,cntl,hns
2035-06-28,28.020002,TSA,cntl,hns
2035-07-01,28.148006,TSA,cntl,hns
2035-07-02,28.075436,TSA,cntl,hns
2035-07-03,28.143646,TSA,cntl,hns
2035-07-06,28.23765,TSA,cntl,hns
2035-07-07,28.139977,TSA,cntl,hns
2035-07-08,28.105358,TSA,cntl,hns
2035-07-13,28.299011,TSA,cntl,hns
2035-07-15,28.388622,TSA,cntl,hns
2035-07-16,28.312046,TSA,cntl,hns
2035-07-17,28.655355,TSA,cntl,hns
2035-07-18,28.27694,TSA,cntl,hns
2035-08-14,28.241976,TSA,cntl,hns
2035-08-15,28.273417,TSA,cntl,hns
2035-08-16,28.09497,TSA,cntl,hns
2036-06-07,28.3146,TSA,cntl,hns
2036-06-27,28.04894,TSA,cntl,hns
2036-06-28,28.100065,TSA,cntl,hns
2036-08-20,28.052336,TSA,cntl,hns
2036-08-22,29.01336,TSA,cntl,hns
2036-08-23,28.979584,TSA,cntl,hns
2036-08-24,28.325438,TSA,cntl,hns
2036-08-25,28.52822,TSA,cntl,hns
2036-08-26,28.166378,TSA,cntl,hns
2036-08-29,28.074528,TSA,cntl,hns
2036-08-30,28.128044,TSA,cntl,hns
2037-07-03,28.112143,TSA,cntl,hns
2037-07-23,28.0299,TSA,cntl,hns
2037-07-24,28.180988,TSA,cntl,hns
2037-07-25,28.261492,TSA,cntl,hns
2037-07-26,28.801905,TSA,cntl,hns
2037-07-27,29.007608,TSA,cntl,hns
2037-07-28,28.700766,TSA,cntl,hns
2037-07-29,28.69047,TSA,cntl,hns
2037-09-02,28.306923,TSA,cntl,hns
2037-09-03,28.304485,TSA,cntl,hns
2038-07-04,28.33329,TSA,cntl,hns
2038-07-28,28.197721,TSA,cntl,hns
2038-07-30,28.097588,TSA,cntl,hns
2038-07-31,28.647858,TSA,cntl,hns
2038-08-01,28.513054,TSA,cntl,hns
2038-08-02,28.20164,TSA,cntl,hns
2038-08-03,28.012125,TSA,cntl,hns
2038-08-05,28.049446,TSA,cntl,hns
2038-08-06,28.284761,TSA,cntl,hns
2038-08-15,28.00121,TSA,cntl,hns
2038-08-16,29.432837,TSA,cntl,hns
2038-08-17,29.355099,TSA,cntl,hns
2038-08-18,29.093103,TSA,cntl,hns
2038-08-19,28.22546,TSA,cntl,hns
2038-08-20,28.278042,TSA,cntl,hns
2038-08-21,28.781923,TSA,cntl,hns
2038-08-22,28.627588,TSA,cntl,hns
2038-08-23,28.543367,TSA,cntl,hns
2038-08-24,29.058523,TSA,cntl,hns
2038-08-25,28.543285,TSA,cntl,hns
2038-08-31,28.030525,TSA,cntl,hns
2039-06-03,28.396173,TSA,cntl,hns
2039-06-18,28.040401,TSA,cntl,hns
2039-06-27,28.084461,TSA,cntl,hns
2039-07-05,28.214935,TSA,cntl,hns
2039-07-06,28.595818,TSA,cntl,hns
2039-07-07,28.631977,TSA,cntl,hns
2039-07-08,28.153316,TSA,cntl,hns
2039-07-09,28.655495,TSA,cntl,hns
2039-07-10,28.42312,TSA,cntl,hns
2039-07-12,28.243254,TSA,cntl,hns
2039-07-13,28.514252,TSA,cntl,hns
2039-07-14,28.588932,TSA,cntl,hns
2039-07-15,28.449976,TSA,cntl,hns
2039-07-16,28.43824,TSA,cntl,hns
2039-07-17,28.225773,TSA,cntl,hns
2039-09-02,28.577797,TSA,cntl,hns
2039-09-05,28.026403,TSA,cntl,hns
2039-09-17,28.509491,TSA,cntl,hns
2039-09-18,28.270119,TSA,cntl,hns
2035-05-31,28.05916066716553,TSA_U,cntl,hns
2035-06-17,28.15027976253496,TSA_U,cntl,hns
2035-06-18,28.31763245223385,TSA_U,cntl,hns
2035-06-19,28.38013699757831,TSA_U,cntl,hns
2035-06-20,28.327299244489215,TSA_U,cntl,hns
2035-06-21,28.01861091887962,TSA_U,cntl,hns
2035-06-25,28.73369157546718,TSA_U,cntl,hns
2035-06-26,29.40334390421373,TSA_U,cntl,hns
2035-06-27,29.194595600249095,TSA_U,cntl,hns
2035-06-28,28.669369586684088,TSA_U,cntl,hns
2035-06-29,28.5548753337414,TSA_U,cntl,hns
2035-06-30,28.470575796682787,TSA_U,cntl,hns
2035-07-01,28.68857650845007,TSA_U,cntl,hns
2035-07-02,28.676663602078264,TSA_U,cntl,hns
2035-07-03,29.00123834437473,TSA_U,cntl,hns
2035-07-04,28.89380162661834,TSA_U,cntl,hns
2035-07-05,28.84715793533219,TSA_U,cntl,hns
2035-07-06,29.07082384564768,TSA_U,cntl,hns
2035-07-07,28.90282021414004,TSA_U,cntl,hns
2035-07-08,28.94171872351317,TSA_U,cntl,hns
2035-07-09,28.87116928363189,TSA_U,cntl,hns
2035-07-10,28.48396478883654,TSA_U,cntl,hns
2035-07-11,28.010369008052333,TSA_U,cntl,hns
2035-07-12,28.5858240124331,TSA_U,cntl,hns
2035-07-13,29.10697149881895,TSA_U,cntl,hns
2035-07-14,28.808712352840427,TSA_U,cntl,hns
2035-07-15,29.13318119786337,TSA_U,cntl,hns
2035-07-16,28.954792778260543,TSA_U,cntl,hns
2035-07-17,29.33819946295491,TSA_U,cntl,hns
2035-07-18,29.016331320169737,TSA_U,cntl,hns
2035-07-25,28.000296584387076,TSA_U,cntl,hns
2035-07-27,28.03603436339615,TSA_U,cntl,hns
2035-07-31,28.024584414301003,TSA_U,cntl,hns
2035-08-02,28.002353415607303,TSA_U,cntl,hns
2035-08-03,28.569102747621887,TSA_U,cntl,hns
2035-08-04,28.52050551597996,TSA_U,cntl,hns
2035-08-05,28.663132967523826,TSA_U,cntl,hns
2035-08-06,28.24425779754832,TSA_U,cntl,hns
2035-08-07,28.159188942341142,TSA_U,cntl,hns
2035-08-08,28.096853511858612,TSA_U,cntl,hns
2035-08-11,28.30250413471286,TSA_U,cntl,hns
2035-08-12,28.64162399026749,TSA_U,cntl,hns
2035-08-13,28.91406844818416,TSA_U,cntl,hns
2035-08-14,29.190775265603257,TSA_U,cntl,hns
2035-08-15,29.272751623993656,TSA_U,cntl,hns
2035-08-16,29.146568435731744,TSA_U,cntl,hns
2035-08-17,28.7241475019705,TSA_U,cntl,hns
2035-10-01,28.1989446980647,TSA_U,cntl,hns
2036-06-05,28.566467184876394,TSA_U,cntl,hns
2036-06-06,28.323048481204065,TSA_U,cntl,hns
2036-06-07,29.175910856314346,TSA_U,cntl,hns
2036-06-08,28.337549273662727,TSA_U,cntl,hns
2036-06-16,28.050497978924945,TSA_U,cntl,hns
2036-06-18,28.25217276247324,TSA_U,cntl,hns
2036-06-22,28.23642000182554,TSA_U,cntl,hns
2036-06-23,28.15283497444527,TSA_U,cntl,hns
2036-06-24,28.22307642356521,TSA_U,cntl,hns
2036-06-27,28.65638482648941,TSA_U,cntl,hns
2036-06-28,28.69746851450637,TSA_U,cntl,hns
2036-06-30,28.054408650915377,TSA_U,cntl,hns
2036-07-01,28.15574197898662,TSA_U,cntl,hns
2036-07-02,28.04916239500364,TSA_U,cntl,hns
2036-07-03,28.197712457499303,TSA_U,cntl,hns
2036-07-04,28.28418208591599,TSA_U,cntl,hns
2036-08-11,28.066355085641025,TSA_U,cntl,hns
2036-08-12,28.673509973490567,TSA_U,cntl,hns
2036-08-13,28.704207311401696,TSA_U,cntl,hns
2036-08-17,28.09501996958984,TSA_U,cntl,hns
2036-08-18,28.529153999953024,TSA_U,cntl,hns
2036-08-19,28.945033581589605,TSA_U,cntl,hns
2036-08-20,29.247405599298567,TSA_U,cntl,hns
2036-08-21,29.08958903200451,TSA_U,cntl,hns
2036-08-22,29.833818031332065,TSA_U,cntl,hns
2036-08-23,29.8502729648854,TSA_U,cntl,hns
2036-08-24,29.37943365682125,TSA_U,cntl,hns
2036-08-25,29.1959121940001,TSA_U,cntl,hns
2036-08-26,28.82952364998697,TSA_U,cntl,hns
2036-08-27,28.43249756980041,TSA_U,cntl,hns
2036-08-28,28.335599778454387,TSA_U,cntl,hns
2036-08-29,28.65117794087655,TSA_U,cntl,hns
2036-08-30,28.799488844844472,TSA_U,cntl,hns
2036-08-31,28.836408306269856,TSA_U,cntl,hns
2036-09-01,28.64150457711776,TSA_U,cntl,hns
2036-09-02,28.37425209034961,TSA_U,cntl,hns
2036-09-03,28.20718274661451,TSA_U,cntl,hns
2036-09-04,28.24069757958086,TSA_U,cntl,hns
2036-09-05,28.20920538318241,TSA_U,cntl,hns
2036-09-06,28.87186017436247,TSA_U,cntl,hns
2036-09-07,28.47066291686535,TSA_U,cntl,hns
2037-06-24,28.17383305622253,TSA_U,cntl,hns
2037-06-26,28.37256840297679,TSA_U,cntl,hns
2037-06-27,28.472474776064047,TSA_U,cntl,hns
2037-06-28,28.05175059202288,TSA_U,cntl,hns
2037-06-29,28.1695669511408,TSA_U,cntl,hns
2037-06-30,28.218726604591787,TSA_U,cntl,hns
2037-07-01,28.343711560785877,TSA_U,cntl,hns
2037-07-02,28.06926634294629,TSA_U,cntl,hns
2037-07-03,28.847227375636542,TSA_U,cntl,hns
2037-07-04,28.726000015179142,TSA_U,cntl,hns
2037-07-05,28.45077098737172,TSA_U,cntl,hns
2037-07-06,28.225145543509356,TSA_U,cntl,hns
2037-07-07,28.51619287146038,TSA_U,cntl,hns
2037-07-08,28.49078609777462,TSA_U,cntl,hns
2037-07-09,28.452206874340774,TSA_U,cntl,hns
2037-07-10,28.317149953921493,TSA_U,cntl,hns
2037-07-11,28.10939149910096,TSA_U,cntl,hns
2037-07-16,28.850133862958938,TSA_U,cntl,hns
2037-07-17,28.632986970149425,TSA_U,cntl,hns
2037-07-18,28.369268591971817,TSA_U,cntl,hns
2037-07-19,28.449150395471147,TSA_U,cntl,hns
2037-07-20,28.70754928210772,TSA_U,cntl,hns
2037-07-21,28.698739683182534,TSA_U,cntl,hns
2037-07-22,28.74051765779684,TSA_U,cntl,hns
2037-07-23,29.07463302827812,TSA_U,cntl,hns
2037-07-24,29.16279251144917,TSA_U,cntl,hns
2037-07-25,29.16689422876594,TSA_U,cntl,hns
2037-07-26,29.66853635476661,TSA_U,cntl,hns
2037-07-27,29.890785451325875,TSA_U,cntl,hns
2037-07-28,29.599804486392397,TSA_U,cntl,hns
2037-07-29,29.70210934696643,TSA_U,cntl,hns
2037-07-30,29.184039042233344,TSA_U,cntl,hns
2037-07-31,28.107931003813725,TSA_U,cntl,hns
2037-08-01,28.76434744654028,TSA_U,cntl,hns
2037-08-02,28.80681853422772,TSA_U,cntl,hns
2037-08-03,28.743373593534816,TSA_U,cntl,hns
2037-08-04,28.68401506640586,TSA_U,cntl,hns
2037-08-05,28.66308780979622,TSA_U,cntl,hns
2037-08-06,28.44296575887184,TSA_U,cntl,hns
2037-08-07,28.07553469209,TSA_U,cntl,hns
2037-08-08,28.19982300457353,TSA_U,cntl,hns
2037-08-17,28.1088384111252,TSA_U,cntl,hns
2037-08-18,28.33066376163224,TSA_U,cntl,hns
2037-08-19,28.162976734472554,TSA_U,cntl,hns
2037-08-20,28.01601399930864,TSA_U,cntl,hns
2037-08-22,28.13752069336581,TSA_U,cntl,hns
2037-08-23,28.17209503441679,TSA_U,cntl,hns
2037-08-30,28.06429878937128,TSA_U,cntl,hns
2037-08-31,28.827226126721616,TSA_U,cntl,hns
2037-09-01,28.602925037806507,TSA_U,cntl,hns
2037-09-02,29.13019639897115,TSA_U,cntl,hns
2037-09-03,29.14580384981582,TSA_U,cntl,hns
2037-09-04,28.62471795766068,TSA_U,cntl,hns
2037-09-05,28.80218425091649,TSA_U,cntl,hns
2038-05-30,28.180022728666756,TSA_U,cntl,hns
2038-05-31,28.33494295768628,TSA_U,cntl,hns
2038-06-01,28.70078881316489,TSA_U,cntl,hns
2038-06-02,28.873224379703267,TSA_U,cntl,hns
2038-06-04,28.198678661316297,TSA_U,cntl,hns
2038-06-16,28.208657461823435,TSA_U,cntl,hns
2038-06-17,28.337129032023466,TSA_U,cntl,hns
2038-06-18,28.297484919180757,TSA_U,cntl,hns
2038-06-19,28.164797039606032,TSA_U,cntl,hns
2038-06-20,28.44751031200597,TSA_U,cntl,hns
2038-06-24,28.258909914820585,TSA_U,cntl,hns
2038-07-03,28.611500306858023,TSA_U,cntl,hns
2038-07-04,29.104594456721383,TSA_U,cntl,hns
2038-07-05,28.482029285495894,TSA_U,cntl,hns
2038-07-06,28.02992619851336,TSA_U,cntl,hns
2038-07-07,28.514483927989804,TSA_U,cntl,hns
2038-07-08,28.31977449769207,TSA_U,cntl,hns
2038-07-10,28.46604695168241,TSA_U,cntl,hns
2038-07-11,28.21874892320093,TSA_U,cntl,hns
2038-07-12,28.28928540829393,TSA_U,cntl,hns
2038-07-14,28.347801597842693,TSA_U,cntl,hns
2038-07-19,28.121503196461145,TSA_U,cntl,hns
2038-07-20,28.564361223638308,TSA_U,cntl,hns
2038-07-21,28.39824379341954,TSA_U,cntl,hns
2038-07-22,28.74525811369295,TSA_U,cntl,hns
2038-07-23,28.94850072786272,TSA_U,cntl,hns
2038-07-24,29.107800008219527,TSA_U,cntl,hns
2038-07-25,28.52859322612952,TSA_U,cntl,hns
2038-07-26,28.129671167813274,TSA_U,cntl,hns
2038-07-27,28.760254392323443,TSA_U,cntl,hns
2038-07-28,28.92087841970104,TSA_U,cntl,hns
2038-07-29,28.706522250639186,TSA_U,cntl,hns
2038-07-30,29.285851149229725,TSA_U,cntl,hns
2038-07-31,29.676255752700463,TSA_U,cntl,hns
2038-08-01,29.5572288771039,TSA_U,cntl,hns
2038-08-02,29.225001774608494,TSA_U,cntl,hns
2038-08-03,29.17508202906012,TSA_U,cntl,hns
2038-08-04,28.908663613243384,TSA_U,cntl,hns
2038-08-05,29.257746913153564,TSA_U,cntl,hns
2038-08-06,29.33458474301673,TSA_U,cntl,hns
2038-08-07,28.790204961771188,TSA_U,cntl,hns
2038-08-08,28.536437244472715,TSA_U,cntl,hns
2038-08-10,28.272508309913555,TSA_U,cntl,hns
2038-08-11,28.68021113354111,TSA_U,cntl,hns
2038-08-12,29.10638363473738,TSA_U,cntl,hns
2038-08-13,28.964335697726945,TSA_U,cntl,hns
2038-08-14,29.19703575456546,TSA_U,cntl,hns
2038-08-15,28.843680531727536,TSA_U,cntl,hns
2038-08-16,30.41699314649021,TSA_U,cntl,hns
2038-08-17,30.23610290659883,TSA_U,cntl,hns
2038-08-18,29.978210687219264,TSA_U,cntl,hns
2038-08-19,29.36628952108155,TSA_U,cntl,hns
2038-08-20,29.62626910262367,TSA_U,cntl,hns
2038-08-21,30.152581021615827,TSA_U,cntl,hns
2038-08-22,29.92619332551009,TSA_U,cntl,hns
2038-08-23,29.552499458010576,TSA_U,cntl,hns
2038-08-24,30.01817775586277,TSA_U,cntl,hns
2038-08-25,29.501686495367704,TSA_U,cntl,hns
2038-08-26,28.86528688138493,TSA_U,cntl,hns
2038-08-27,28.388618777583343,TSA_U,cntl,hns
2038-08-28,28.315399280227304,TSA_U,cntl,hns
2038-08-29,28.30515252765744,TSA_U,cntl,hns
2038-08-30,28.105146802635147,TSA_U,cntl,hns
2038-08-31,29.04358454975717,TSA_U,cntl,hns
2038-09-08,28.610990208124445,TSA_U,cntl,hns
2038-09-11,28.16179630549324,TSA_U,cntl,hns
2039-06-02,28.45884283954892,TSA_U,cntl,hns
2039-06-03,28.93628827126999,TSA_U,cntl,hns
2039-06-06,28.266927285157458,TSA_U,cntl,hns
2039-06-07,28.00685162889905,TSA_U,cntl,hns
2039-06-10,28.182895487430887,TSA_U,cntl,hns
2039-06-13,28.27207836827225,TSA_U,cntl,hns
2039-06-17,28.46860844659519,TSA_U,cntl,hns
2039-06-18,28.892831317559462,TSA_U,cntl,hns
2039-06-19,28.47042502358209,TSA_U,cntl,hns
2039-06-20,28.309741934744352,TSA_U,cntl,hns
2039-06-22,28.177595349929422,TSA_U,cntl,hns
2039-06-23,28.401821807405643,TSA_U,cntl,hns
2039-06-24,28.521243346073643,TSA_U,cntl,hns
2039-06-25,28.469724971194054,TSA_U,cntl,hns
2039-06-26,28.79684019554956,TSA_U,cntl,hns
2039-06-27,28.943444508514357,TSA_U,cntl,hns
2039-06-28,28.158514994889977,TSA_U,cntl,hns
2039-06-29,28.0635341902387,TSA_U,cntl,hns
2039-06-30,28.127638893171547,TSA_U,cntl,hns
2039-07-01,28.279907455864866,TSA_U,cntl,hns
2039-07-02,28.601758459371386,TSA_U,cntl,hns
2039-07-03,28.434117548226148,TSA_U,cntl,hns
2039-07-04,28.33310606666689,TSA_U,cntl,hns
2039-07-05,29.218891953998845,TSA_U,cntl,hns
2039-07-06,29.412745878137333,TSA_U,cntl,hns
2039-07-07,29.481344504504065,TSA_U,cntl,hns
2039-07-08,28.98120640202465,TSA_U,cntl,hns
2039-07-09,29.281948872231077,TSA_U,cntl,hns
2039-07-10,29.035096414768905,TSA_U,cntl,hns
2039-07-11,28.633894278146823,TSA_U,cntl,hns
2039-07-12,28.91087826825797,TSA_U,cntl,hns
2039-07-13,29.328077682541757,TSA_U,cntl,hns
2039-07-14,29.48576449050625,TSA_U,cntl,hns
2039-07-15,29.43280470336997,TSA_U,cntl,hns
2039-07-16,29.433381957097435,TSA_U,cntl,hns
2039-07-17,29.180350554408417,TSA_U,cntl,hns
2039-07-18,28.920350227617487,TSA_U,cntl,hns
2039-07-21,28.654472619176293,TSA_U,cntl,hns
2039-08-08,28.34478753983553,TSA_U,cntl,hns
2039-08-10,28.52208985943796,TSA_U,cntl,hns
2039-08-11,28.04663974029222,TSA_U,cntl,hns
2039-08-14,28.35270097473812,TSA_U,cntl,hns
2039-08-15,28.668533051923795,TSA_U,cntl,hns
2039-08-16,28.19044048534661,TSA_U,cntl,hns
2039-08-17,28.85658754442762,TSA_U,cntl,hns
2039-08-18,28.281197272317137,TSA_U,cntl,hns
2039-08-19,28.470168484258643,TSA_U,cntl,hns
2039-08-20,28.188955637244508,TSA_U,cntl,hns
2039-08-21,28.16811705420268,TSA_U,cntl,hns
2039-08-26,28.583443567189796,TSA_U,cntl,hns
2039-08-27,28.60648758021203,TSA_U,cntl,hns
2039-08-28,28.707926062230012,TSA_U,cntl,hns
2039-08-29,28.66023165482913,TSA_U,cntl,hns
2039-08-30,28.090946598985067,TSA_U,cntl,hns
2039-08-31,28.42867306061061,TSA_U,cntl,hns
2039-09-01,28.292860046427684,TSA_U,cntl,hns
2039-09-02,29.14333274961933,TSA_U,cntl,hns
2039-09-05,28.44630292978057,TSA_U,cntl,hns
2039-09-16,28.124437293287013,TSA_U,cntl,hns
2039-09-17,29.293094660796317,TSA_U,cntl,hns
2039-09-18,29.202860323747792,TSA_U,cntl,hns
2035-06-26,28.5496422484226,TSA_R,cntl,hns
2035-06-27,28.31811800166599,TSA_R,cntl,hns
2035-07-01,28.00738653005896,TSA_R,cntl,hns
2035-07-13,28.07710418565407,TSA_R,cntl,hns
2035-07-15,28.189023813052657,TSA_R,cntl,hns
2035-07-16,28.14086772353306,TSA_R,cntl,hns
2035-07-17,28.46804258843495,TSA_R,cntl,hns
2035-07-18,28.060180724773677,TSA_R,cntl,hns
2036-06-07,28.037734458665216,TSA_R,cntl,hns
2036-08-22,28.788210103766684,TSA_R,cntl,hns
2036-08-23,28.74286995910291,TSA_R,cntl,hns
2036-08-24,28.032247555246176,TSA_R,cntl,hns
2036-08-25,28.28183466004289,TSA_R,cntl,hns
2037-07-26,28.54516461080015,TSA_R,cntl,hns
2037-07-27,28.75373839215563,TSA_R,cntl,hns
2037-07-28,28.44216117950222,TSA_R,cntl,hns
2037-07-29,28.3952907925072,TSA_R,cntl,hns
2037-09-02,28.064124871226007,TSA_R,cntl,hns
2037-09-03,28.06668817338844,TSA_R,cntl,hns
2038-07-04,28.124083676784178,TSA_R,cntl,hns
2038-07-31,28.35332473440936,TSA_R,cntl,hns
2038-08-01,28.220033726353723,TSA_R,cntl,hns
2038-08-16,29.13741391731708,TSA_R,cntl,hns
2038-08-17,29.11943580931709,TSA_R,cntl,hns
2038-08-18,28.852340480616903,TSA_R,cntl,hns
2038-08-21,28.39781077463816,TSA_R,cntl,hns
2038-08-22,28.26360770703677,TSA_R,cntl,hns
2038-08-23,28.25959737748889,TSA_R,cntl,hns
2038-08-24,28.79372697414025,TSA_R,cntl,hns
2038-08-25,28.283538091027356,TSA_R,cntl,hns
2039-06-03,28.260634370562503,TSA_R,cntl,hns
2039-07-06,28.378398860667968,TSA_R,cntl,hns
2039-07-07,28.408438130103843,TSA_R,cntl,hns
2039-07-09,28.488789767672728,TSA_R,cntl,hns
2039-07-10,28.25453745941275,TSA_R,cntl,hns
2039-07-12,28.055631404674784,TSA_R,cntl,hns
2039-07-13,28.284420683105093,TSA_R,cntl,hns
2039-07-14,28.33663517014672,TSA_R,cntl,hns
2039-07-15,28.17239225489536,TSA_R,cntl,hns
2039-07-16,28.16104039760973,TSA_R,cntl,hns
2039-09-02,28.432767593216766,TSA_R,cntl,hns
2039-09-17,28.251001140097475,TSA_R,cntl,hns
